SKU ID,2023 PTUs,PTU/HR,PTU/shift,# of people on Line,Base  Direct Labor Rate ($/hr),QA Tech,Line Lead,Production FLO,Warehouse FLO,"Supervisors, Trainers, Donor Coordinator, Donor Receivers, FG Leads, Baler MO",Cleaning,Total Flex Cost,Total Unit Cost (Direct + Flex)
428207918,0,32.5,260,13,16.85,0.587963483,1.462733974,0.591233129,0.633213225,1.317110372,0,4.592254183,14.5
428484365,0,47.5,380,14,16.85,0.402290804,1.000817982,0.40452793,0.433251154,0.901180781,0,3.142068652,10.44
429261590,0,96.25,770,14,16.85,0.198533124,0.493910173,0.19963716,0.213812258,0.444738567,0,1.550631283,5.15
424231364,2025,90,720,10,16.85,0.212320147,0.52820949,0.213500852,0.228660331,0.47562319,0,1.658314011,4.41
426282894,162373,81.25,650,21,16.85,0.235185393,0.585093589,0.236493252,0.25328529,0.466219646,0,1.77627717,8.18
426673119,72200,562.5,4500,10,16.85,0.033971223,0.084513518,0.034160136,0.036585653,0.07609971,0,0.265330242,0.71
427067429,18405,168.125,1345,13,16.85,0.113658369,0.282758984,0.114290419,0.12240553,0.254608697,0,0.887721998,2.8
427565111,0,259.375,2075,10,16.85,0.073672533,0.183282329,0.074082223,0.07934238,0.165035517,0,0.575414982,1.53
427566530,188460,562.5,4500,17,16.85,0.033971223,0.084513518,0.034160136,0.036585653,0.07609971,0,0.265330242,1.01
427566573,0,251.875,2015,9,16.85,0.075866256,0.188739868,0.076288146,0.081704932,0.169949725,0,0.592548927,1.48
428170035,6750,90,720,12,16.85,0.212320147,0.52820949,0.213500852,0.228660331,0.47562319,0,1.658314011,4.96
428522721,0,45.625,365,13,16.85,0.418823303,1.041947488,0.421152366,0.451055996,0.938215608,0,3.271194761,10.33
428806736,0,31.5,252,13,16.85,0.606628991,1.509169973,0.610002435,0.653315232,1.3589234,0,4.73804003,14.96
428860959,0,31.5,252,13,16.85,0.606628991,1.509169973,0.610002435,0.653315232,1.3589234,0,4.73804003,14.96
428919568,1000,106.25,850,13,16.85,0.179847654,0.44742451,0.180847781,0.193688751,0.40288082,0,1.404689515,4.44
428982262,0,83.75,670,13,16.85,0.228164934,0.567628109,0.229433752,0.245724535,0.511117458,0,1.782068787,5.63
428997441,0,90,720,13,16.85,0.212320147,0.52820949,0.213500852,0.228660331,0.47562319,0,1.658314011,5.24
429041688,0,375,3000,10,16.85,0.050956835,0.126770278,0.051240205,0.054878479,0.114149566,0,0.397995363,1.06
429291776,0,125,1000,13,16.85,0.152870506,0.380310833,0.153720614,0.164635438,0.342448697,0,1.193986088,3.77
429400695,0,90,720,12,16.85,0.212320147,0.52820949,0.213500852,0.228660331,0.47562319,0,1.658314011,4.96
429403834,0,45.625,365,13,16.85,0.418823303,1.041947488,0.421152366,0.451055996,0.938215608,0,3.271194761,10.33
429411402,30375,450,3600,9,16.85,0.042464029,0.105641898,0.04270017,0.045732066,0.095124638,0,0.331662802,0.83
429411488,26000,268.75,2150,15,16.85,0.071102561,0.17688876,0.07149796,0.076574623,0.159278464,0,0.555342366,1.94
429466700,0,34.375,275,13,16.85,0.555892748,1.382948484,0.558984049,0.598674322,1.245267988,0,4.341767591,13.71
429470097,0,33.75,270,13,16.85,0.566187058,1.408558641,0.569335606,0.609760883,1.268328507,0,4.422170695,13.96
429471731,0,33.75,270,13,16.85,0.566187058,1.408558641,0.569335606,0.609760883,1.268328507,0,4.422170695,13.96
429487211,0,11.25,90,14,16.85,1.698561174,4.225675924,5.693356058,1.82928265,3.367141886,0,16.81401769,47.64
429574544,0,1.375,11,14,16.85,13.89731869,34.5737121,13.97460123,14.96685804,31.13169971,0,108.5441898,360.78
M4741700264,0,62.5,500,12,16.85,0.305741011,0.760621666,0.307441227,0.329270877,0.684897394,0,2.387972175,7.14
427716729,0,34.375,275,14,16.85,0.796779605,1.382948484,1.863280164,0.598674322,1.101973708,0.772549846,6.516206129,16.61
428875536,0,18.75,150,14,16.85,1.019136704,2.535405554,3.416013635,1.09756959,2.020285132,0,10.08841061,28.59
429474397,0,14.375,115,14,16.85,1.329308745,3.307050723,4.455669959,1.431612508,2.63515452,0,13.15879645,37.29
429495209,0,11.25,90,14,16.85,1.698561174,4.225675924,5.693356058,1.82928265,3.367141886,0,16.81401769,47.64
426762731,0,9.375,75,14,16.85,2.038273409,5.070811108,6.83202727,2.19513918,4.040570263,0,20.17682123,57.17
428537212,3369,32.5,260,14,16.85,0.587963483,1.462733974,1.970777097,0.633213225,1.165549114,0,5.820236893,16.49
429167721,1032,34.375,275,14,16.85,0.555892748,1.382948484,1.863280164,0.598674322,1.101973708,0,5.502769426,15.59
429291604,0,8.125,65,14,16.85,2.351853933,5.850935894,7.883108388,2.532852899,4.662196458,0,23.28094757,65.97
429403877,0,36.25,290,14,16.85,0.527139675,1.311416666,1.766903604,0.567708409,1.044975068,0,5.218143421,14.79
424380359,0,43.75,350,13,16.85,0.436772873,1.08660238,0.439201753,0.470386967,0.978424848,0,3.411388822,10.77
429105500,8309,130,1040,19,16.85,0.146990871,0.365683493,0.147808282,0.158303306,0.291387279,0,1.110173231,4.73
M4644600264,0,93.75,750,14,16.85,0.203827341,0.507081111,0.204960818,0.219513918,0.456598262,0,1.59198145,5.29
429325058,88320,300,2400,6,16.85,0.091297663,0.158462847,0.064050256,0.068598099,0.126267821,0.458502943,0.967179629,1.46
429325101,46080,300,2400,6,16.85,0.091297663,0.158462847,0.064050256,0.068598099,0.126267821,0.458502943,0.967179629,1.46
429545046,0,93.75,750,7,16.85,0.292152522,0.507081111,0.204960818,0.219513918,0.404057026,1.467209417,3.094974812,4.94
429545089,0,93.75,750,7,16.85,0.292152522,0.507081111,0.204960818,0.219513918,0.404057026,1.467209417,3.094974812,4.94
424679983,0,275.0666667,2200.533333,7,16.85,0.099573312,0.172826663,0.069856071,0.074816153,0.137713328,0.096545326,0.651330853,1.28
425486792,0,210,1680,7,16.85,0.130425233,0.226375496,0.091500365,0.097997285,0.180382601,0.126459052,0.853140032,1.68
425513710,0,108,864,9,16.85,0.25360462,0.440174575,0.177917377,0.190550276,0.350743946,0.245892601,1.658883396,3.72
426239163,0,87.46666667,699.7333333,10,16.85,0.313139851,0.543508241,0.219684566,0.235283115,0.433083227,0.303617389,2.048316388,4.88
426539389,0,210,1680,9,16.85,0.130425233,0.226375496,0.091500365,0.097997285,0.180382601,0.126459052,0.853140032,1.91
426569231,11372,87.46666667,699.7333333,7,16.85,0.313139851,0.543508241,0.219684566,0.235283115,0.433083227,0.303617389,2.048316388,4.03
426996565,33280,260,2080,6,16.85,0.105343457,0.182841747,0.073904141,0.079151653,0.145693639,0.102140004,0.689074641,1.26
426997339,359476,281.25,2250,5,16.85,0.097384174,0.169027037,0.068320273,0.073171306,0.134685675,0.094422759,0.637011224,1.08
427001682,89700,460,3680,11,16.85,0.059541954,0.103345335,0.041771906,0.044737891,0.082348579,0.057731306,0.389476971,0.98
427072718,0,6.533333333,52.26666667,10,16.85,4.192239632,7.276355225,9.803610559,3.149912726,5.798012176,4.064755246,34.28488556,72.2
427073148,0,6.533333333,52.26666667,10,16.85,4.192239632,7.276355225,9.803610559,3.149912726,5.798012176,4.064755246,34.28488556,72.2
427342328,0,287.4666667,2299.733333,4,16.85,0.095278173,0.16537171,0.066842799,0.071588926,0.131773004,0.092380801,0.623235413,0.97
427488356,4120,6,48,10,16.85,4.564883154,7.923142357,10.67504261,3.429904968,6.313391037,4.426066824,37.33243095,78.62
428477700,0,140,1120,9,16.85,0.195637849,0.339563244,0.137250548,0.146995927,0.270573902,0.189688578,1.279710048,2.87
428549596,12211,250,2000,11,16.85,0.109557196,0.190155417,0.076860307,0.082317719,0.151521385,0.106225604,0.716637627,1.81
428549811,0,150,1200,11,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,3.01
428750105,14286,195,1560,7,16.85,0.140457943,0.243788996,0.098538855,0.105535537,0.194258186,0.136186671,0.918766188,1.81
428750965,0,250,2000,11,16.85,0.109557196,0.190155417,0.076860307,0.082317719,0.151521385,0.106225604,0.716637627,1.81
428755480,10137,105.625,845,11,16.85,0.259306972,0.450071992,0.181917886,0.194834838,0.358630497,0.251421547,1.696183732,4.28
428859798,0,159.3333333,1274.666667,10,16.85,0.171899366,0.298361009,0.120596716,0.129159601,0.237742759,0.166671972,1.124431423,2.68
428862851,0,195.0666667,1560.533333,10,16.85,0.14040994,0.243705677,0.098505178,0.105499469,0.194191795,0.136140128,0.918452188,2.19
428862937,0,195.0666667,1560.533333,10,16.85,0.14040994,0.243705677,0.098505178,0.105499469,0.194191795,0.136140128,0.918452188,2.19
428897724,0,260,2080,9,16.85,0.105343457,0.182841747,0.073904141,0.079151653,0.145693639,0.102140004,0.689074641,1.55
428920471,3481,150,1200,8,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.52
428928340,0,193.75,1550,10,16.85,0.141364123,0.245361828,0.099174589,0.106216412,0.195511464,0.137065295,0.924693712,2.2
428928383,28206,195,1560,7,16.85,0.140457943,0.243788996,0.098538855,0.105535537,0.194258186,0.136186671,0.918766188,1.81
428963772,0,166.6666667,1333.333333,10,16.85,0.164335794,0.285233125,0.11529046,0.123476579,0.227282077,0.159338406,1.07495644,2.56
428963815,0,159.3333333,1274.666667,10,16.85,0.171899366,0.298361009,0.120596716,0.129159601,0.237742759,0.166671972,1.124431423,2.68
428963858,0,91.2,729.6,11,16.85,0.30032126,0.521259366,0.21069163,0.225651643,0.415354673,0.291188607,1.964467179,4.95
428974522,0,187.4666667,1499.733333,10,16.85,0.146102235,0.253585637,0.102498631,0.109776475,0.202064436,0.141659322,0.955686736,2.28
428978650,0,260,2080,10,16.85,0.105343457,0.182841747,0.073904141,0.079151653,0.145693639,0.102140004,0.689074641,1.64
429001526,0,240,1920,5,16.85,0.114122079,0.198078559,0.08006282,0.085747624,0.157834776,0.110651671,0.746497528,1.26
429008664,0,252,2016,8,16.85,0.108687694,0.188646247,0.076250304,0.081664404,0.150318834,0.105382543,0.710950027,1.5
429008750,0,225.0666667,1800.533333,8,16.85,0.12169416,0.211221212,0.085375045,0.09143704,0.168307226,0.117993488,0.79602817,1.68
429008922,0,254.5,2036,8,16.85,0.107620035,0.18679314,0.075501284,0.0808622,0.148842225,0.104347351,0.703966235,1.48
429029777,0,193.7333333,1549.866667,11,16.85,0.141376285,0.245382936,0.099183121,0.10622555,0.195528284,0.137077087,0.924773263,2.33
429059705,18738,120.625,965,11,16.85,0.227061546,0.39410449,0.159295973,0.170606672,0.314033958,0.220156692,1.48525933,3.74
429149403,0,115.0666667,920.5333333,11,16.85,0.238029828,0.413141838,0.166990817,0.178847884,0.329203472,0.230791433,1.557005273,3.93
429149489,0,182.5333333,1460.266667,11,16.85,0.150050944,0.260439303,0.105268864,0.112743407,0.207525637,0.145487953,0.981516107,2.47
429151596,0,210,1680,10,16.85,0.130425233,0.226375496,0.091500365,0.097997285,0.180382601,0.126459052,0.853140032,2.03
429152284,0,140.6666667,1125.333333,11,16.85,0.194710656,0.337953939,0.136600071,0.146299264,0.269291561,0.18878958,1.273645072,3.21
429156928,0,157.4666667,1259.733333,11,16.85,0.173937123,0.301897888,0.122026313,0.130690706,0.240561047,0.168647762,1.137760839,2.87
429157358,0,150,1200,11,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,3.01
429179460,0,132,1056,10,16.85,0.207494689,0.360142834,0.145568763,0.155904771,0.28697232,0.201184856,1.357268233,3.23
429179503,0,150,1200,11,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,3.01
429179933,0,187.4666667,1499.733333,10,16.85,0.146102235,0.253585637,0.102498631,0.109776475,0.202064436,0.141659322,0.955686736,2.28
429180019,0,193.7333333,1549.866667,11,16.85,0.141376285,0.245382936,0.099183121,0.10622555,0.195528284,0.137077087,0.924773263,2.33
429182900,0,150,1200,11,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,3.01
429190898,0,91.2,729.6,10,16.85,0.30032126,0.521259366,0.21069163,0.225651643,0.415354673,0.291188607,1.964467179,4.68
429260945,0,300,2400,7,16.85,0.091297663,0.158462847,0.064050256,0.068598099,0.126267821,0.088521336,0.597198022,1.18
429299000,0,4.125,33,8,16.85,6.639830043,11.5245707,15.5273347,4.988952681,9.183114235,6.43791538,54.30171774,102.35
429352707,0,159.3333333,1274.666667,11,16.85,0.171899366,0.298361009,0.120596716,0.129159601,0.237742759,0.166671972,1.124431423,2.83
429360662,0,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429363328,0,225,1800,11,16.85,0.121730217,0.211283796,0.085400341,0.091464132,0.168357094,0.118028449,0.79626403,2.01
429365650,0,225,1800,11,16.85,0.121730217,0.211283796,0.085400341,0.091464132,0.168357094,0.118028449,0.79626403,2.01
429365779,0,98,784,10,16.85,0.279482642,0.485090348,0.196072211,0.209994182,0.386534145,0.270983683,1.828157212,4.36
429385258,0,225,1800,11,16.85,0.121730217,0.211283796,0.085400341,0.091464132,0.168357094,0.118028449,0.79626403,2.01
429385688,0,150,1200,9,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.68
429393858,0,157.4666667,1259.733333,11,16.85,0.173937123,0.301897888,0.122026313,0.130690706,0.240561047,0.168647762,1.137760839,2.87
429406973,0,150,1200,9,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.68
429407145,0,6.533333333,52.26666667,10,16.85,4.192239632,7.276355225,9.803610559,3.149912726,5.798012176,4.064755246,34.28488556,72.2
429439051,0,179.0666667,1432.533333,10,16.85,0.152955876,0.265481315,0.107306832,0.114926079,0.211543259,0.148304547,1.000517908,2.38
429439266,0,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429442018,0,225,1800,11,16.85,0.121730217,0.211283796,0.085400341,0.091464132,0.168357094,0.118028449,0.79626403,2.01
429474956,0,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429474999,0,150,1200,9,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.68
429495123,0,201.3333333,1610.666667,10,16.85,0.136039564,0.236120136,0.095439123,0.102215711,0.188147415,0.131902654,0.889864603,2.12
429648805,0,117.5,940,11,16.85,0.233100416,0.404585993,0.163532568,0.175144083,0.322385925,0.226011923,1.524760908,3.84
429812205,0,97.5,780,13,16.85,0.195987828,0.487577991,0.19707771,0.211071075,0.439036791,0,1.530751394,4.83
429290228,0,275,2200,15,16.85,0.069486593,0.172868561,0.069873006,0.07483429,0.155658499,0,0.542720949,1.89
429312459,0,50,400,20,16.85,0.382176264,0.950777083,0.384301534,0.411588596,0.856121742,0,2.984965219,12.89
429350987,0,30,240,13,16.85,0.63696044,1.584628471,0.640502557,0.685980994,1.42686957,0,4.974942032,15.71
429453456,0,90,720,12,16.85,0.212320147,0.52820949,0.213500852,0.228660331,0.47562319,0,1.658314011,4.96
429463045,0,95,760,19,16.85,0.201145402,0.500408991,0.202263965,0.216625577,0.450590391,0,1.571034326,6.53
429487125,0,106.25,850,13,16.85,0.179847654,0.44742451,0.180847781,0.193688751,0.40288082,0,1.404689515,4.44
429492371,0,250,2000,16,16.85,0.076435253,0.190155417,0.076860307,0.082317719,0.171224348,0,0.596993044,2.18
429501401,0,93,744,19,16.85,0.20547111,0.511170475,0.206613728,0.221284191,0.460280506,0,1.60482001,6.67
429510732,300,33.75,270,13,16.85,0.566187058,1.408558641,0.569335606,0.609760883,1.268328507,0,4.422170695,13.96
429522127,0,85,680,13,16.85,0.224809567,0.559280637,0.226059726,0.242110939,0.503601025,0,1.755861894,5.54
429544057,0,34.375,275,20,16.85,0.555892748,1.382948484,0.558984049,0.598674322,1.245267988,0,4.341767591,18.76
429544659,0,39.375,315,18,16.85,0.485303193,1.207335978,0.488001948,0.522652186,1.08713872,0,3.790432024,15.12
429632981,0,39.375,315,18,16.85,0.485303193,1.207335978,0.488001948,0.522652186,1.08713872,0,3.790432024,15.12
429747404,0,250,2000,16,16.85,0.076435253,0.190155417,0.076860307,0.082317719,0.171224348,0,0.596993044,2.18
429811818,0,97.5,780,13,16.85,0.195987828,0.487577991,0.19707771,0.211071075,0.439036791,0,1.530751394,4.83
429812291,0,97.5,780,13,16.85,0.195987828,0.487577991,0.19707771,0.211071075,0.439036791,0,1.530751394,4.83
429522084,0,11.25,90,14,16.85,1.698561174,4.225675924,5.693356058,1.82928265,3.367141886,0,16.81401769,47.64
429197692,0,31.25,250,19,16.85,0.611482023,1.521243332,2.049608181,0.658541754,1.212171079,0,6.053046369,21.12
429443093,0,7.5,60,21,16.85,2.547841761,6.338513885,8.540034087,2.743923974,5.050712829,0,25.22102654,94.59
429692708,0,11.5,92,21,16.85,1.661635931,4.133813403,5.569587448,1.789515635,3.29394315,0,16.44849557,61.69
M4642600264,0,92,736,7.5,16.85,0.207704491,0.516726675,0.208859529,0.223689454,0.435177944,0,1.592158095,3.61
430011854,0,180,1440,10,16.85,0.152162772,0.264104745,0.106750426,0.114330166,0.210446368,0.147535561,0.995330037,2.37
429442835,0,31.5,252,13,16.85,0.606628991,1.509169973,0.610002435,0.653315232,1.3589234,0,4.73804003,14.96
430002738,0,21.875,175,14,16.85,0.873545747,2.173204761,2.928011687,0.940773934,1.73167297,0,8.647209098,24.5
430002867,0,13.75,110,14,16.85,1.389731869,3.45737121,4.658200411,1.496685804,2.754934271,0,13.75692357,38.98
430006436,0,16.25,130,14,16.85,1.175926966,2.925467947,3.941554194,1.26642645,2.331098229,0,11.64047379,32.98
430039159,0,39.375,315,14,16.85,0.695601243,1.207335978,0.488001948,0.522652186,0.962040539,0.674448278,4.550080171,13.36
430011510,75276,193.75,1550,7,16.85,0.141364123,0.245361828,0.099174589,0.106216412,0.195511464,0.137065295,0.924693712,1.82
429994439,0,112.5,900,10,16.85,0.243460435,0.422567592,0.170800682,0.182928265,0.336714189,0.236056897,1.59252806,3.79
429994482,0,150,1200,11,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,3.01
429945978,52076,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429441975,0,70,560,13,16.85,0.272983046,0.679126488,0.274501096,0.293991854,0.61151553,0,2.132118014,6.73
425812904,0,150,1200,11,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,3.01
428823205,0,4.9,39.2,10,16.85,5.589652842,9.701806967,13.07148075,4.199883634,7.730682902,5.419673662,45.71318075,96.27
429554377,0,70,560,13,16.85,0.272983046,0.679126488,0.274501096,0.293991854,0.61151553,0,2.132118014,6.73
429564310,0,29,232,13,16.85,0.658924593,1.639270832,0.662588852,0.709635511,1.476071969,0,5.146491757,16.25
429994611,101762,180,1440,11,16.85,0.152162772,0.264104745,0.106750426,0.114330166,0.210446368,0.147535561,0.995330037,2.51
429996460,0,235,1880,10,16.85,0.116550208,0.202292996,0.081766284,0.087572042,0.161192963,0.113005961,0.762380454,1.82
429996589,0,225,1800,11,16.85,0.121730217,0.211283796,0.085400341,0.091464132,0.168357094,0.118028449,0.79626403,2.01
429996761,53054,126.25,1010,9,16.85,0.216944942,0.376545379,0.152198627,0.163005385,0.300042346,0.21034773,1.41908441,3.19
430045523,0,45.625,365,13,16.85,0.418823303,1.041947488,0.421152366,0.451055996,0.938215608,0,3.271194761,10.33
430097252,0,39.375,315,14,16.85,0.485303193,1.207335978,1.626673159,0.522652186,0.962040539,0,4.804005055,13.61
427159191,2551,6.25,50,12,16.85,4.382287828,7.606216662,10.2480409,3.292708769,6.060855395,4.249024151,35.83913371,83.4
428681907,0,275,2200,12,16.85,0.069486593,0.172868561,0.069873006,0.07483429,0.155658499,0,0.542720949,1.62
428681950,0,275,2200,12,16.85,0.069486593,0.172868561,0.069873006,0.07483429,0.155658499,0,0.542720949,1.62
429807260,0,135,1080,9,16.85,0.202883696,0.35213966,0.142333901,0.152440221,0.280595157,0.196714081,1.327106717,2.98
429808206,3600,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429994826,6225,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429812678,0,137.5,1100,9,16.85,0.199194901,0.345737121,0.139746012,0.14966858,0.275493427,0.193137461,1.302977504,2.92
429805196,1104,170,1360,10,16.85,0.161113523,0.279640318,0.113029863,0.121055469,0.222825566,0.156214123,1.053878863,2.51
429805454,4368,170,1360,10,16.85,0.161113523,0.279640318,0.113029863,0.121055469,0.222825566,0.156214123,1.053878863,2.51
429807948,6000,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429808034,0,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429808120,0,170,1360,10,16.85,0.161113523,0.279640318,0.113029863,0.121055469,0.222825566,0.156214123,1.053878863,2.51
429808292,0,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429891583,0,121.625,973,11,16.85,0.225194647,0.390864166,0.157986242,0.169203945,0.311451973,0.218346565,1.473047537,3.71
429605117,0,19,152,14,16.85,1.005727011,2.502044955,3.371066087,1.083127885,1.993702433,0,9.95566837,28.21
429929079,0,175,1400,11,16.85,0.15651028,0.271650595,0.109800438,0.117596742,0.216459121,0.151750863,1.023768038,2.58
429994396,0,175,1400,11,16.85,0.15651028,0.271650595,0.109800438,0.117596742,0.216459121,0.151750863,1.023768038,2.58
429996933,0,187.5,1500,11,16.85,0.146076261,0.253540555,0.102480409,0.109756959,0.202028513,0.141634138,0.955516836,2.41
429994912,55486,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
430002652,14422,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
430006479,3000,18.75,150,14,16.85,1.019136704,2.535405554,3.416013635,1.09756959,2.020285132,0,10.08841061,28.59
425963447,64008,237,1896,3,16.85,0.115566662,0.200585882,0.081076273,0.086833037,0.159832684,0.112052325,0.755946864,1.07
426140779,0,282.5,2260,6,16.85,0.096953271,0.16827913,0.068017971,0.072847539,0.134089721,0.094004959,0.63419259,1.16
426243463,0,275,2200,11,16.85,0.069486593,0.172868561,0.069873006,0.07483429,0.155658499,0,0.542720949,1.53
426300051,6790,3.5,28,19,16.85,5.459660916,13.58252975,18.30007304,5.879837088,10.82295606,0,54.04505686,188.53
426673635,157528,375,3000,10,16.85,0.050956835,0.126770278,0.051240205,0.054878479,0.114149566,0,0.397995363,1.06
427565068,118389,562.5,4500,17,16.85,0.033971223,0.084513518,0.034160136,0.036585653,0.07609971,0,0.265330242,1.01
428104933,0,187.5,1500,5,16.85,0.146076261,0.253540555,0.102480409,0.109756959,0.202028513,0.733604709,1.547487406,2.21
428121144,0,300,2400,6,16.85,0.091297663,0.158462847,0.064050256,0.068598099,0.126267821,0.458502943,0.967179629,1.46
428314214,0,92,736,7.5,16.85,0.207704491,0.516726675,0.208859529,0.223689454,0.435177944,0,1.592158095,3.61
428964202,0,20,160,14,16.85,0.95544066,2.376942707,3.202512783,1.02897149,1.894017311,0,9.457884951,26.8
429008578,145125,225,1800,6,16.85,0.121730217,0.211283796,0.085400341,0.091464132,0.168357094,0.118028449,0.79626403,1.46
429325961,1019676,318.375,2547,4,16.85,0.086028422,0.14931717,0.060353598,0.064638963,0.118980279,0.083412331,0.562730763,0.87
429329444,0,240,1920,3,16.85,0.114122079,0.198078559,0.08006282,0.085747624,0.157834776,0.110651671,0.746497528,1.06
429351073,0,150,1200,10,16.85,0.182595326,0.316925694,0.128100511,0.137196199,0.252535641,0.177042673,1.194396045,2.85
429368230,122499,562.5,4500,17,16.85,0.033971223,0.084513518,0.034160136,0.036585653,0.07609971,0,0.265330242,1.01
429440599,2296,6.5,52,13,16.85,4.213738296,7.313669868,9.853885485,3.166066124,5.827745572,4.085600145,34.46070549,84.01
429456165,0,92,736,7.5,16.85,0.207704491,0.516726675,0.208859529,0.223689454,0.435177944,0,1.592158095,3.61
429587057,267,35.625,285,13,16.85,0.536387739,1.334423976,0.539370574,0.577668205,1.201574375,0,4.189424869,13.23
429887541,0,250,2000,12,16.85,0.076435253,0.190155417,0.076860307,0.082317719,0.171224348,0,0.596993044,1.79
425721658,0,26.25,210,13,16.85,0.727954789,1.811003967,0.732002922,0.783978278,1.63070808,0,5.685648036,17.95
429847594,11450,180,1440,10,16.85,0.152162772,0.264104745,0.106750426,0.114330166,0.210446368,0.147535561,0.995330037,2.37
429849314,14102,193.75,1550,11,16.85,0.141364123,0.245361828,0.099174589,0.106216412,0.195511464,0.137065295,0.924693712,2.33
